id,login,name,email,type,avatar_url,company,blog,location,country_code,region,bio,twitter_username,public_repos,public_gists,followers,following,public_members,created_at,updated_at
6128107,vuejs,Vue,,Organization,https://avatars.githubusercontent.com/u/6128107?v=4,,https://vuejs.org,All Over the World,,,,vuejs,124,0,18227,0,,2013-12-07 06:13:00,2025-04-09 11:27:17
6154722,microsoft,Microsoft,,Organization,https://avatars.githubusercontent.com/u/6154722?v=4,,https://opensource.microsoft.com,"Redmond, WA",US,,,OpenAtMicrosoft,6759,0,89875,0,,2013-12-10 19:06:48,2024-09-05 16:46:53
6162034,Syonix,,,Organization,https://avatars.githubusercontent.com/u/6162034?v=4,,http://www.syonix.ch,,,,,,8,0,0,0,,2013-12-11 14:59:41,2016-04-11 07:16:29
6269070,DotMail,,,Organization,https://avatars.githubusercontent.com/u/6269070?v=4,,,,,,,,7,0,1,0,,2013-12-27 06:30:32,2019-12-13 04:10:44
6294792,Nelibur,Nelibur,,Organization,https://avatars.githubusercontent.com/u/6294792?v=4,,,,,,,,1,0,0,0,,2013-12-31 20:53:12,2021-07-19 12:58:51
6298560,micropython,MicroPython,,Organization,https://avatars.githubusercontent.com/u/6298560?v=4,,https://micropython.org,,,,,,16,0,1313,0,,2014-01-01 19:12:11,2025-04-19 07:15:35
6302385,CleverStack,CleverStack,,Organization,https://avatars.githubusercontent.com/u/6302385?v=4,,http://cleverstack.io,,,,,,52,0,0,0,,2014-01-02 10:24:29,2019-06-06 22:01:07
6303100,SoftEtherVPN,SoftEther,,Organization,https://avatars.githubusercontent.com/u/6303100?v=4,,https://www.softether.org,Japan,JP,,,,14,0,352,0,,2014-01-02 12:39:09,2025-04-18 11:29:26
6309387,probml,Probabilistic machine learning,murphyk@gmail.com,Organization,https://avatars.githubusercontent.com/u/6309387?v=4,,probml.ai,,,,,sirbayes,30,0,1371,0,,2014-01-03 07:43:23,2022-03-19 20:15:56
6309396,bayesnet,,,Organization,https://avatars.githubusercontent.com/u/6309396?v=4,,,,,,,,1,0,9,0,,2014-01-03 07:44:21,2019-09-03 12:45:13
6318500,godotengine,Godot Engine,contact@godotengine.org,Organization,https://avatars.githubusercontent.com/u/6318500?v=4,,https://godotengine.org,Worldwide,,,,,64,0,8910,0,,2014-01-04 16:03:17,2025-04-07 11:26:18
6320910,brltty,BRLTTY.COM,,Organization,https://avatars.githubusercontent.com/u/6320910?v=4,,http://brltty.com/,Canada,CA,,,,4,0,9,0,,2014-01-05 02:37:33,2015-04-23 12:47:46
6324663,ircd-hybrid,ircd-hybrid,bugs@ircd-hybrid.org,Organization,https://avatars.githubusercontent.com/u/6324663?v=4,,https://www.ircd-hybrid.org/,,,,,,17,0,18,0,,2014-01-05 19:28:29,2025-04-16 12:49:19
6327561,ceres-solver,,,Organization,https://avatars.githubusercontent.com/u/6327561?v=4,,,,,,,,1,0,49,0,,2014-01-06 06:44:01,2023-11-15 08:01:48
6332300,aumcode,NFX / Unified Software Stack,info@itadapter.com,Organization,https://avatars.githubusercontent.com/u/6332300?v=4,,http://nfxlib.com,"Cleveland, Ohio USA",US,,,,11,0,5,0,,2014-01-06 18:02:16,2017-05-11 17:04:13
6333244,gliffy,Gliffy,opensource@gliffy.com,Organization,https://avatars.githubusercontent.com/u/6333244?v=4,,https://www.gliffy.com/,,,,,gliffy,2,0,22,0,,2014-01-06 20:00:30,2024-09-27 22:59:26
6336340,ibmdb,ibmdb,bjha@rocketsoftware.com,Organization,https://avatars.githubusercontent.com/u/6336340?v=4,,,India,IN,,,,26,0,45,0,,2014-01-07 04:57:19,2021-12-14 11:04:42
6337366,CopernicaMarketingSoftware,Copernica,info@copernica.com,Organization,https://avatars.githubusercontent.com/u/6337366?v=4,,https://www.copernica.com,"Amsterdam, The Netherlands",NL,,,,29,0,25,0,,2014-01-07 07:50:46,2015-04-24 15:23:09
6339940,siriusphp,SiriusPHP,,Organization,https://avatars.githubusercontent.com/u/6339940?v=4,,,,,,,,14,0,1,0,,2014-01-07 14:02:17,2015-04-23 18:09:35
6342302,RNCryptor,,rncryptor@googlegroups.com,Organization,https://avatars.githubusercontent.com/u/6342302?v=4,,http://rncryptor.github.io,,,,,,17,0,15,0,,2014-01-07 18:50:05,2015-05-29 12:57:24
6368455,phpservermon,PHP Server Monitor,,Organization,https://avatars.githubusercontent.com/u/6368455?v=4,,https://phpservermonitor.org,Netherlands,NL,,,,4,0,13,0,,2014-01-10 11:43:31,2025-04-13 19:55:28
6412038,reactjs,React Community,,Organization,https://avatars.githubusercontent.com/u/6412038?v=4,,https://reactjs.org,Everywhere,,,,,70,0,5277,0,,2014-01-15 17:46:37,2024-12-27 21:10:04
6743395,focuslight,,,Organization,https://avatars.githubusercontent.com/u/6743395?v=4,,http://focuslight.github.io/,,,,,,3,0,0,0,,2014-02-21 01:25:25,2014-12-30 02:03:40
6759417,nodesource,NodeSource,support@nodesource.com,Organization,https://avatars.githubusercontent.com/u/6759417?v=4,,https://nodesource.com,United States of America,US,,,NodeSource,107,0,339,0,,2014-02-22 22:07:18,2025-04-03 17:03:01
7144896,jbox2d,jbox2d,,Organization,https://avatars.githubusercontent.com/u/7144896?v=4,,http://www.jbox2d.org,,,,,,1,0,4,0,,2014-04-03 01:01:13,2015-04-27 09:03:09
7623406,PistonDevelopers,PistonDevelopers,,Organization,https://avatars.githubusercontent.com/u/7623406?v=4,,http://www.piston.rs/,,,,,,117,0,117,0,,2014-05-18 21:29:15,2021-01-05 21:49:10
7949636,KitSprout,,KitSprout@gmail.com,Organization,https://avatars.githubusercontent.com/u/7949636?v=4,,https://www.facebook.com/KitSprout,Taiwan,TW,,,,47,0,53,0,,2014-06-21 09:55:58,2016-08-29 19:47:26
8730765,js-data,js-data,jsdata@groups.io,Organization,https://avatars.githubusercontent.com/u/8730765?v=4,,http://www.js-data.io,,,,,,27,0,6,0,,2014-09-11 01:48:30,2015-09-14 23:05:22
9563848,KSP-RO,Kerbal Space Program - Realism Overhaul,,Organization,https://avatars.githubusercontent.com/u/9563848?v=4,,,,,,,,66,0,113,0,,2014-11-05 03:39:59,2019-12-14 18:57:08
10071364,CalderaWP,Caldera Labs,,Organization,https://avatars.githubusercontent.com/u/10071364?v=4,,http://CalderaLabs.org,Earth,,,,,147,0,5,0,,2014-12-04 07:17:18,2017-04-09 02:10:30
10393396,archiverjs,Archiver,,Organization,https://avatars.githubusercontent.com/u/10393396?v=4,,https://archiverjs.com,,,,,,7,0,8,0,,2015-01-04 22:28:32,2021-08-03 03:50:56
10654171,BrowserSync,Browsersync,,Organization,https://avatars.githubusercontent.com/u/10654171?v=4,,http://www.browsersync.io/,"Nottingham, UK",GB,,,,17,0,35,0,,2015-01-22 13:33:22,2021-01-05 13:42:56
10849356,OmniLayer,Omni,,Organization,https://avatars.githubusercontent.com/u/10849356?v=4,,http://omnilayer.org,The Blockchain,,,,,23,0,93,0,,2015-02-04 13:37:29,2025-04-07 11:28:46
11500703,presscustomizr,Press Customizr,,Organization,https://avatars.githubusercontent.com/u/11500703?v=4,,https://presscustomizr.com,,,,,presscustomizr,10,0,9,0,,2015-03-16 10:27:08,2022-03-25 22:44:33
11873177,lasso-js,,,Organization,https://avatars.githubusercontent.com/u/11873177?v=4,,,,,,,,35,0,2,0,,2015-04-09 15:09:06,2025-03-28 11:40:52
11873696,marko-js,Marko,,Organization,https://avatars.githubusercontent.com/u/11873696?v=4,,https://markojs.com,,,,,MarkoDevTeam,48,0,144,0,,2015-04-09 15:44:32,2025-04-10 11:29:00
12715666,elmsln,HAX The Web,hax@psu.edu,Organization,https://avatars.githubusercontent.com/u/12715666?v=4,,https://haxtheweb.org,Penn State,US,,,haxtheweb,53,0,17,0,,2015-06-02 14:21:32,2025-03-28 11:41:33
16443515,conventional-changelog,,,Organization,https://avatars.githubusercontent.com/u/16443515?v=4,,,,,,,,12,0,424,0,,2015-12-26 10:32:40,2025-04-19 11:28:27
16490874,monix,Monix,,Organization,https://avatars.githubusercontent.com/u/16490874?v=4,,https://monix.io,,,,,monix,22,0,15,0,,2015-12-30 15:36:14,2022-11-29 15:36:49
16668978,sailorproject,Sailor Project,,Organization,https://avatars.githubusercontent.com/u/16668978?v=4,,,,,,,,9,0,9,0,,2016-01-12 15:22:31,2020-08-13 21:13:18
18200246,auth0-blog,Auth0 Blog Samples,content@auth0.com,Organization,https://avatars.githubusercontent.com/u/18200246?v=4,,https://auth0.com/blog,,,,,,421,0,100,0,,2016-03-31 23:23:14,2025-03-20 10:13:08
20846031,react-webpack-generators,,,Organization,https://avatars.githubusercontent.com/u/20846031?v=4,,,,,,,,3,0,3,0,,2016-08-04 19:21:07,2016-08-04 19:23:54
22032646,tidyverse,tidyverse,,Organization,https://avatars.githubusercontent.com/u/22032646?v=4,,http://tidyverse.org,,,,,,44,0,1518,0,,2016-09-06 16:05:40,2025-04-13 11:32:04
23463646,antlr4ide,,,Organization,https://avatars.githubusercontent.com/u/23463646?v=4,,,,,,,,4,0,0,0,,2016-11-14 21:59:06,2016-11-14 21:59:06
26605401,PuerkitoBio,,,Organization,https://avatars.githubusercontent.com/u/26605401?v=4,,,,,,,,6,0,35,0,,2017-03-22 16:43:48,2022-03-16 19:26:38
28926013,band-unfolding,BandUP,paulo.medeiros@smhi.se,Organization,https://avatars.githubusercontent.com/u/28926013?v=4,,http://www.ifm.liu.se/theomod/compphys/band-unfolding,"Linköping, Sweden",SE,,,,2,0,13,0,,2017-05-24 13:42:54,2020-10-12 09:47:57
32048115,cryptean,Cryptean,,Organization,https://avatars.githubusercontent.com/u/32048115?v=4,,https://cryptean.com/,,,,,,2,0,3,0,,2017-09-18 01:57:06,2018-06-30 18:28:00
37068588,wix-incubator,Wix Incubator,,Organization,https://avatars.githubusercontent.com/u/37068588?v=4,,http://wix.engineering,"Tel Aviv, Vilnius, Dnipropetrovsk, Kiev, San Francisco, Miami, NYC",,,,,623,0,107,0,,2018-03-05 10:10:48,2025-04-07 20:11:04
41136041,shurcooL,,,Organization,https://avatars.githubusercontent.com/u/41136041?v=4,,https://dmitri.shuralyov.com,,,,,,43,0,40,0,,2018-07-12 03:50:00,2023-07-04 08:24:57
42554011,SFDO-Tooling,Salesforce.org Tooling,,Organization,https://avatars.githubusercontent.com/u/42554011?v=4,,,,,,,,26,0,86,0,,2018-08-20 19:43:23,2023-04-28 23:13:57
56785356,preservim,PreserVIM,,Organization,https://avatars.githubusercontent.com/u/56785356?v=4,,,,,,,,16,0,192,0,,2019-10-20 08:11:12,2019-12-29 07:52:19
59890674,docker-archive,Docker Archive,,Organization,https://avatars.githubusercontent.com/u/59890674?v=4,,https://www.docker.com,,,,,,141,0,115,0,,2020-01-14 18:41:19,2025-04-15 10:12:52
60620563,Data-Liberation-Front,The Data Liberation Front,,Organization,https://avatars.githubusercontent.com/u/60620563?v=4,,,UK,GB,,,,10,0,4,0,,2020-02-03 17:26:58,2025-04-06 11:54:40
76855764,ppp-project,Paul's PPP Package,,Organization,https://avatars.githubusercontent.com/u/76855764?v=4,,https://ppp.samba.org/,,,,,,2,0,9,0,,2021-01-02 00:55:05,2021-01-05 02:00:23
77369772,schema-inspector,,,Organization,https://avatars.githubusercontent.com/u/77369772?v=4,,,,,,,,1,0,1,0,,2021-01-13 02:07:39,2021-01-13 02:07:39
90539337,nyaosorg,nyaos.org,iyahaya@nifty.com,Organization,https://avatars.githubusercontent.com/u/90539337?v=4,,https://nyaos.org,Japan,JP,,,nyaosorg,21,0,6,0,,2021-09-12 03:06:06,2025-04-02 05:44:48
98088186,jmdict-kindle,,,Organization,https://avatars.githubusercontent.com/u/98088186?v=4,,,,,,,,1,0,0,0,,2022-01-20 09:43:17,2022-01-20 09:43:43
